=========== DEVS,  ===========
{ u'DEVS': [ { u'Accepted': 438,
               u'Enabled': u'Y',
               u'Fan Percent': 100,
               u'Fan Speed': -1,
               u'GPU': 0,
               u'GPU Activity': 99,
               u'GPU Clock': 920,
               u'GPU Voltage': 1.12,
               u'Hardware Errors': 0,
               u'Intensity': u'8',
               u'Last Share Pool': 0,
               u'Last Share Time': 1340131840,
               u'MHS 5s': 412.56,
               u'MHS av': 409.3,
               u'Memory Clock': 795,
               u'Powertune': 20,
               u'Rejected': 12,
               u'Status': u'Alive',
               u'Temperature': 80.0,
               u'Total MH': 1882990.8378,
               u'Utility': 5.71},
             { u'Accepted': 423,
               u'Enabled': u'Y',
               u'Fan Percent': 100,
               u'Fan Speed': 5740,
               u'GPU': 1,
               u'GPU Activity': 99,
               u'GPU Clock': 920,
               u'GPU Voltage': 1.12,
               u'Hardware Errors': 0,
               u'Intensity': u'8',
               u'Last Share Pool': 0,
               u'Last Share Time': 1340131841,
               u'MHS 5s': 412.71,
               u'MHS av': 409.24,
               u'Memory Clock': 795,
               u'Powertune': 20,
               u'Rejected': 7,
               u'Status': u'Alive',
               u'Temperature': 80.5,
               u'Total MH': 1882688.8479,
               u'Utility': 5.52},
             { u'Accepted': 444,
               u'Enabled': u'Y',
               u'Fan Percent': 100,
               u'Fan Speed': 6395,
               u'GPU': 2,
               u'GPU Activity': 99,
               u'GPU Clock': 920,
               u'GPU Voltage': 1.175,
               u'Hardware Errors': 0,
               u'Intensity': u'8',
               u'Last Share Pool': 0,
               u'Last Share Time': 1340131828,
               u'MHS 5s': 412.55,
               u'MHS av': 409.2,
               u'Memory Clock': 795,
               u'Powertune': 20,
               u'Rejected': 8,
               u'Status': u'Alive',
               u'Temperature': 81.5,
               u'Total MH': 1882504.2985,
               u'Utility': 5.79},
             { u'Accepted': 629,
               u'Enabled': u'Y',
               u'Fan Percent': 100,
               u'Fan Speed': 5862,
               u'GPU': 3,
               u'GPU Activity': 99,
               u'GPU Clock': 1125,
